event_date,year,month,day,day_of_year,temperature_2m_max,temperature_2m_min,precipitation_sum
2028-09-13,2028,9,13,257,26.26,9.79,6.31
2028-09-14,2028,9,14,258,25.94,17.25,2.14
2028-09-15,2028,9,15,259,27.18,19.58,2.11
2028-09-16,2028,9,16,260,24.62,15.88,1.41
2028-09-17,2028,9,17,261,23.19,16.28,0.24
2028-09-18,2028,9,18,262,19.41,12.69,12.24
2028-09-19,2028,9,19,263,24.21,20.84,0.31
2028-09-20,2028,9,20,264,22.53,12.88,2.14
2028-09-21,2028,9,21,265,20.81,9.74,3.53
2028-09-22,2028,9,22,266,20.46,19.96,6.42
2028-09-23,2028,9,23,267,26.82,12.84,0.0
2028-09-24,2028,9,24,268,26.83,15.59,0.0
2028-09-25,2028,9,25,269,21.35,15.27,5.37
2028-09-26,2028,9,26,270,14.32,12.16,8.98
2028-09-27,2028,9,27,271,19.92,13.12,5.55
2028-09-28,2028,9,28,272,19.07,14.1,8.28
2028-09-29,2028,9,29,273,20.68,8.75,0.0
2028-09-30,2028,9,30,274,21.18,13.7,0.0
2028-10-01,2028,10,1,275,18.56,11.94,23.89
2028-10-02,2028,10,2,276,23.0,11.92,12.86
2028-10-03,2028,10,3,277,23.6,14.13,14.29
2028-10-04,2028,10,4,278,23.43,8.87,24.81
2028-10-05,2028,10,5,279,18.05,12.0,0.0
2028-10-06,2028,10,6,280,19.95,15.1,6.12
2028-10-07,2028,10,7,281,24.65,11.47,31.4
2028-10-08,2028,10,8,282,16.12,14.07,2.42
2028-10-09,2028,10,9,283,21.46,10.71,2.66
2028-10-10,2028,10,10,284,19.31,9.68,3.69
2028-10-11,2028,10,11,285,19.19,13.34,1.66
2028-10-12,2028,10,12,286,18.0,10.77,2.84
2028-10-13,2028,10,13,287,21.44,7.29,0.0
2028-10-14,2028,10,14,288,18.23,14.46,0.0
2028-10-15,2028,10,15,289,24.22,3.61,3.02
2028-10-16,2028,10,16,290,17.14,3.38,0.0
2028-10-17,2028,10,17,291,15.68,11.41,1.0
2028-10-18,2028,10,18,292,19.73,6.46,2.22
2028-10-19,2028,10,19,293,17.06,6.28,2.29
2028-10-20,2028,10,20,294,18.15,13.11,13.26
2028-10-21,2028,10,21,295,18.17,8.55,0.74
2028-10-22,2028,10,22,296,12.36,4.68,2.25
2028-10-23,2028,10,23,297,16.69,10.75,0.0
2028-10-24,2028,10,24,298,17.23,10.94,7.11
2028-10-25,2028,10,25,299,18.42,12.58,0.0
2028-10-26,2028,10,26,300,14.51,9.48,61.0
2028-10-27,2028,10,27,301,12.78,10.37,5.79
2028-10-28,2028,10,28,302,20.46,8.43,4.99
2028-10-29,2028,10,29,303,19.17,8.65,0.68
2028-10-30,2028,10,30,304,20.72,6.4,0.0
2028-10-31,2028,10,31,305,12.32,11.82,0.58
2028-11-01,2028,11,1,306,19.35,4.51,10.71
2028-11-02,2028,11,2,307,14.66,5.15,1.58
2028-11-03,2028,11,3,308,18.15,12.14,1.28
2028-11-04,2028,11,4,309,14.32,8.27,1.1
2028-11-05,2028,11,5,310,19.64,0.9,0.25
2028-11-06,2028,11,6,311,25.48,12.3,0.23
2028-11-07,2028,11,7,312,16.83,3.29,2.98
2028-11-08,2028,11,8,313,17.88,9.51,1.33
2028-11-09,2028,11,9,314,16.73,10.93,1.64
2028-11-10,2028,11,10,315,14.5,7.09,2.48
2028-11-11,2028,11,11,316,16.04,-1.15,0.59
2028-11-12,2028,11,12,317,10.69,5.32,4.51
2028-11-13,2028,11,13,318,14.64,14.14,4.04
2028-11-14,2028,11,14,319,13.9,4.81,3.17
2028-11-15,2028,11,15,320,12.68,5.16,0.0
2028-11-16,2028,11,16,321,12.72,0.39,4.32
2028-11-17,2028,11,17,322,17.47,3.34,0.77
2028-11-18,2028,11,18,323,13.5,0.23,1.81
2028-11-19,2028,11,19,324,17.09,1.17,3.07
2028-11-20,2028,11,20,325,14.04,2.65,3.45
2028-11-21,2028,11,21,326,7.41,6.91,0.0
2028-11-22,2028,11,22,327,11.94,4.94,3.53
2028-11-23,2028,11,23,328,11.5,3.61,0.0
2028-11-24,2028,11,24,329,9.25,3.97,4.69
2028-11-25,2028,11,25,330,10.31,1.66,2.64
2028-11-26,2028,11,26,331,7.95,7.45,0.0
2028-11-27,2028,11,27,332,2.05,1.55,0.0
2028-11-28,2028,11,28,333,11.9,4.31,4.9
2028-11-29,2028,11,29,334,11.69,3.28,3.66
2028-11-30,2028,11,30,335,23.35,0.94,0.0
2028-12-01,2028,12,1,336,0.95,0.45,3.41
2028-12-02,2028,12,2,337,8.8,-8.98,4.6
2028-12-03,2028,12,3,338,8.21,6.3,0.0
2028-12-04,2028,12,4,339,9.64,-1.54,3.1
2028-12-05,2028,12,5,340,7.26,1.04,0.0
2028-12-06,2028,12,6,341,6.08,-0.26,6.51
2028-12-07,2028,12,7,342,13.18,3.67,4.7
2028-12-08,2028,12,8,343,3.28,2.48,5.91
2028-12-09,2028,12,9,344,0.85,0.35,10.18
2028-12-10,2028,12,10,345,10.41,1.6,0.19
2028-12-11,2028,12,11,346,14.72,4.84,1.71
2028-12-12,2028,12,12,347,8.31,-2.54,3.57
2028-12-13,2028,12,13,348,-0.16,-2.0,5.51
2028-12-14,2028,12,14,349,5.91,-0.94,2.19
2028-12-15,2028,12,15,350,4.55,0.03,0.0
2028-12-16,2028,12,16,351,10.69,3.2,6.22
2028-12-17,2028,12,17,352,3.96,3.46,0.6
2028-12-18,2028,12,18,353,-1.35,-1.85,0.0
2028-12-19,2028,12,19,354,11.08,-2.87,4.21
2028-12-20,2028,12,20,355,6.64,-4.85,5.87
2028-12-21,2028,12,21,356,4.91,-0.66,6.76
2028-12-22,2028,12,22,357,0.62,-8.7,2.6
2028-12-23,2028,12,23,358,0.24,-5.85,2.22
2028-12-24,2028,12,24,359,2.54,-17.59,5.73
2028-12-25,2028,12,25,360,7.28,-2.07,3.77
2028-12-26,2028,12,26,361,5.23,2.33,3.67
2028-12-27,2028,12,27,362,8.43,-2.95,0.0
2028-12-28,2028,12,28,363,6.65,6.15,0.0
2028-12-29,2028,12,29,364,8.97,3.05,5.32
2028-12-30,2028,12,30,365,5.35,-1.78,1.58
2028-12-31,2028,12,31,366,5.72,-0.69,8.63
